id,network_code,station_code,location_code,channels,latitude,longitude,elevation
BK.AASB.00,BK,AASB,00,"BHE,HHN,HHZ,BHZ,HHE,BHN",38.43026,-121.10975,67.1
BK.ADAM.00,BK,ADAM,00,"BHE,HHN,HHZ,BHZ,HHE,BHN",38.75142,-122.33414,627.3
BK.ALVW.00,BK,ALVW,00,"BHE,HHN,HHZ,BHZ,HHE,BHN",37.04906,-120.47143,41.8
BK.AONC.00,BK,AONC,00,"BHE,HHN,HHZ,BHZ,HHE,BHN",39.93981,-122.0608,70.0
BK.ARC.,BK,ARC,,"BHE,HHN,HHZ,BHZ,HHE,BHN",40.87772,-124.077377,30.1
BK.ATP.00,BK,ATP,00,"BHE,HHN,HHZ,BHZ,HHE,BHN",38.34791,-122.42708,472.1
BK.AUSC.00,BK,AUSC,00,"BHE,HHN,HHZ,BHZ,HHE,BHN",38.560515,-123.008941,482.2
BK.AVSP.00,BK,AVSP,00,"BHE,HHN,HHZ,BHZ,HHE,BHN",35.96302,-120.13313,301.3
BK.AZUL.00,BK,AZUL,00,"BHE,HHN,HHZ,BHZ,HHE,BHN",36.81113,-120.98439,1102.4
BK.BABI.00,BK,BABI,00,"BHE,HHN,HHZ,BHZ,HHE,BHN",36.51579,-120.85301,571.2
BK.BAKR.00,BK,BAKR,00,"BHE,HHN,HHZ,BHZ,HHE,BHN",40.280351,-122.492261,191.2
BK.BARR.00,BK,BARR,00,"BHE,HHN,HHZ,BHZ,HHE,BHN",39.30477,-123.19748,264.7
BK.BAYL.00,BK,BAYL,00,"BHE,HHN,HHZ,BHZ,HHE,BHN",39.60519,-122.05753,37.3
BK.BCCR.00,BK,BCCR,00,"BHE,HHN,HHZ,BHZ,HHE,BHN",39.81856,-121.73417,518.8
BK.BDM.,BK,BDM,,"BHE,HHN,HHZ,BHZ,HHE,BHN",37.953972,-121.86554,219.8
BK.BDM.00,BK,BDM,00,"BHE,HHN,HHZ,BHZ,HHE,BHN",37.953972,-121.86554,219.8
BK.BEVN.00,BK,BEVN,00,"BHE,HHN,HHZ,BHZ,HHE,BHN",39.33287,-122.90317,856.1
BK.BIGV.00,BK,BIGV,00,"BHE,HHN,HHZ,BHZ,HHE,BHN",41.09439,-121.22769,1487.3
BK.BJES.00,BK,BJES,00,"BHE,HHN,HHZ,BHZ,HHE,BHN",40.54362,-123.87996,1050.7
BK.BKS.,BK,BKS,,"BH1,BH3,BH2",37.876221,-122.23558,243.9
BK.BL67.00,BK,BL67,00,"BHE,HHN,HHZ,BHZ,HHE,BHN",37.87492,-122.243179,736.2
BK.BLAS.00,BK,BLAS,00,"BHE,HHN,HHZ,BHZ,HHE,BHN",40.3227,-123.53248,1679.3
BK.BLCR.00,BK,BLCR,00,"BHE,HHN,HHZ,BHZ,HHE,BHN",41.39385,-123.76358,1475.2
BK.BLUE.00,BK,BLUE,00,"BHE,HHN,HHZ,BHZ,HHE,BHN",38.34234,-120.36462,1840.5
BK.BONV.00,BK,BONV,00,"BHE,HHN,HHZ,BHZ,HHE,BHN",38.98742,-123.34856,196.9
BK.BOYR.00,BK,BOYR,00,"BHE,HHN,HHZ,BHZ,HHE,BHN",38.98509,-121.79609,11.8
BK.BRAD.00,BK,BRAD,00,"BHE,HHN,HHZ,BHZ,HHE,BHN",35.92625,-120.76114,470.0
BK.BRIB.,BK,BRIB,,"BHE,HHN,HHZ,BHZ,HHE,BHN",37.918861,-122.151787,219.7
BK.BRIB.00,BK,BRIB,00,"BHE,HHN,HHZ,BHZ,HHE,BHN",37.918861,-122.151787,219.7
BK.BRIC.00,BK,BRIC,00,"BHE,HHN,HHZ,BHZ,HHE,BHN",40.11223,-123.8965,180.5
BK.BRIT.00,BK,BRIT,00,"BHE,HHN,HHZ,BHZ,HHE,BHN",41.03541,-121.6497,843.5
BK.BRK.,BK,BRK,,"BHE,HHN,HHZ,BHZ,HHE,BHN",37.87352,-122.260986,49.4
BK.BRK.00,BK,BRK,00,"BHE,HHN,HHZ,BHZ,HHE,BHN",37.87352,-122.260986,49.4
BK.BUCI.00,BK,BUCI,00,"BHE,HHN,HHZ,BHZ,HHE,BHN",38.13688,-122.57818,181.2
BK.BUCR.00,BK,BUCR,00,"BHE,HHN,HHZ,BHZ,HHE,BHN",37.6733,-120.1496,1034.0
BK.CCOR.00,BK,CCOR,00,"BHE,HHN,HHZ,BHZ,HHE,BHN",36.068841,-119.549318,61.9
BK.CGRV.00,BK,CGRV,00,"BHE,HHN,HHZ,BHZ,HHE,BHN",36.79147,-118.66033,1450.2
BK.CLRV.00,BK,CLRV,00,"BHE,HHN,HHZ,BHZ,HHE,BHN",41.79816,-121.11134,1377.2
BK.CMB.,BK,CMB,,"BHE,HHN,HHZ,BHZ,HHE,BHN",38.03455,-120.386513,697.0
BK.CVS.,BK,CVS,,"BHE,HHN,HHZ,BHZ,HHE,BHN",38.345261,-122.458397,295.1
BK.CVS.00,BK,CVS,00,"BHE,HHN,HHZ,BHZ,HHE,BHN",38.345261,-122.458397,295.1
BK.DANT.00,BK,DANT,00,"BHE,HHN,HHZ,BHZ,HHE,BHN",40.294601,-121.802101,967.0
BK.DCMP.00,BK,DCMP,00,"BHE,HHN,HHZ,BHZ,HHE,BHN",39.46897,-123.337498,450.0
BK.DCMP.01,BK,DCMP,01,"BHE,HHN,HHZ,BHZ,HHE,BHN",39.46897,-123.337498,450.0
BK.DIAZ.00,BK,DIAZ,00,"BHE,HHN,HHZ,BHZ,HHE,BHN",41.00383,-120.74563,1984.0
BK.DLIK.00,BK,DLIK,00,"BHE,HHN,HHZ,BHZ,HHE,BHN",40.45543,-122.89424,1293.0
BK.DMOR.00,BK,DMOR,00,"BHE,HHN,HHZ,BHZ,HHE,BHN",40.70973,-123.70331,1305.0
BK.DRDG.00,BK,DRDG,00,"BHE,HHN,HHZ,BHZ,HHE,BHN",38.16819,-119.96892,2136.7
BK.DRYC.00,BK,DRYC,00,"BHE,HHN,HHZ,BHZ,HHE,BHN",41.51694,-120.34886,1718.2
BK.EAGL.00,BK,EAGL,00,"BHE,HHN,HHZ,BHZ,HHE,BHN",40.62486,-120.72893,1564.7
BK.ELFS.,BK,ELFS,,"BHE,HHN,HHZ,BHZ,HHE,BHN",40.618351,-120.727913,1554.5
BK.ETSL.00,BK,ETSL,00,"BHE,HHN,HHZ,BHZ,HHE,BHN",39.72082,-123.05399,1461.7
BK.FARB.,BK,FARB,,"BHE,HHN,HHZ,BHZ,HHE,BHN",37.697819,-123.001099,-18.5
BK.FARB.00,BK,FARB,00,"BHE,HHN,HHZ,BHZ,HHE,BHN",37.697819,-123.001099,-18.5
BK.FORD.00,BK,FORD,00,"BHE,HHN,HHZ,BHZ,HHE,BHN",36.6879,-121.78054,34.4
BK.GALB.00,BK,GALB,00,"BHE,HHN,HHZ,BHZ,HHE,BHN",38.86192,-123.25636,494.8
BK.GASB.,BK,GASB,,"BHE,HHN,HHZ,BHZ,HHE,BHN",39.654709,-122.71595,1354.8
BK.GASB.00,BK,GASB,00,"BHE,HHN,HHZ,BHZ,HHE,BHN",39.654709,-122.71595,1354.8
BK.GCKB.00,BK,GCKB,00,"BHE,HHN,HHZ,BHZ,HHE,BHN",39.54462,-122.43671,249.1
